time,disp,x1,y1,x2,y2,crosssect
13913.9,4.742851658377466,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
13947.266666666665,4.737633590343527,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
13980.633333333333,4.733829184771689,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
14014.0,4.732230957826201,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
14047.366666666667,4.731546698647274,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
14080.733333333335,4.735372611876151,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
14114.1,4.74145412035346,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
14147.466666666667,4.75114801485616,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
14180.833333333336,4.7605322462806985,18.397682473698218,3.9233153101261222,18.264365934033737,8.68462029814326,0.5391352833477899
14214.2,4.765587636608237,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
14247.566666666668,4.772029151825006,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
14280.933333333334,4.776312074508185,18.397682473698218,3.9042700901740535,18.264365934033737,8.68462029814326,0.5391352833477899
14314.3,4.777729647596885,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
14347.666666666664,4.776894636700817,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
14381.033333333333,4.775597197786616,18.397682473698218,3.9042700901740535,18.264365934033737,8.68462029814326,0.5391352833477899
14414.4,4.771887156631273,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
14447.766666666665,4.763031426505388,18.397682473698218,3.913792700150088,18.264365934033737,8.68462029814326,0.5391352833477899
14481.133333333333,4.755318620955394,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
14514.5,4.744997125792891,18.397682473698218,3.9328379201021564,18.264365934033737,8.675097688167225,0.5391352833477899
14547.866666666667,4.736983951449532,18.397682473698218,3.9328379201021564,18.254843324057703,8.66557507819119,0.5391352833477899
14581.233333333335,4.73352438704316,18.397682473698218,3.9328379201021564,18.24532071408167,8.656052468215156,0.5391352833477899
14614.6,4.730001975722913,18.397682473698218,3.9328379201021564,18.264365934033737,8.675097688167225,0.5391352833477899
14647.966666666667,4.731752439308443,18.397682473698218,3.942360530078191,18.264365934033737,8.66557507819119,0.5391352833477899
14681.333333333336,4.734461349574235,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
14714.7,4.73471332899169,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
14748.066666666668,4.735121574997003,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
14781.433333333334,4.740267353181676,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
14814.8,4.748006092648833,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
14848.166666666664,4.752997796931474,18.397682473698218,3.9233153101261222,18.24532071408167,8.66557507819119,0.5391352833477899
14881.533333333333,4.76138882231287,18.397682473698218,3.913792700150088,18.264365934033737,8.68462029814326,0.5391352833477899
14914.9,4.76940852739411,18.397682473698218,3.9042700901740535,18.264365934033737,8.675097688167225,0.5391352833477899
14948.266666666665,4.7756771515302585,18.397682473698218,3.9042700901740535,18.254843324057703,8.66557507819119,0.5391352833477899
14981.633333333333,4.780586776363247,18.397682473698218,3.9042700901740535,18.264365934033737,8.68462029814326,0.5391352833477899
15015.0,4.775628838305795,18.397682473698218,3.9042700901740535,18.264365934033737,8.68462029814326,0.5391352833477899
15048.366666666667,4.769934324733839,18.407205083674253,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
15081.733333333335,4.76777860631305,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
15115.1,4.758984140212298,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
15148.466666666667,4.749473774281356,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
15181.833333333336,4.744214364491556,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
15215.2,4.74134794690676,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
15248.566666666668,4.739276738769053,18.397682473698218,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
15281.933333333334,4.736597118155588,18.397682473698218,3.942360530078191,18.264365934033737,8.68462029814326,0.5391352833477899
15315.3,4.7310034747190315,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
15348.666666666664,4.729930583839213,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
15382.033333333333,4.730923102434831,18.388159863722187,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
15415.4,4.730439718405618,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
15448.766666666665,4.733900003545125,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
15482.133333333333,4.744471253058,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
15515.5,4.755226895663824,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
15548.866666666667,4.766968254337435,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
15582.233333333335,4.776014322754438,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
15615.6,4.780634991137729,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
15648.966666666667,4.782040213505065,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
15682.333333333336,4.781452587475587,18.397682473698218,3.913792700150088,18.254843324057703,8.694142908119295,0.5391352833477899
15715.7,4.773010096007921,18.397682473698218,3.913792700150088,18.264365934033737,8.68462029814326,0.5391352833477899
15749.066666666668,4.7674895028778055,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
15782.433333333334,4.757926016537737,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
15815.8,4.75429286134043,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
15849.166666666664,4.752630050939261,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
15882.533333333333,4.75024992975079,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
15915.9,4.744827735437815,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
15949.266666666665,4.73926943418769,18.397682473698218,3.9328379201021564,18.264365934033737,8.68462029814326,0.5391352833477899
15982.633333333333,4.736689392468033,18.397682473698218,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
16016.0,4.73287873548164,18.397682473698218,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
16049.366666666667,4.732358272237542,18.397682473698218,3.9518831400542247,18.254843324057703,8.68462029814326,0.5391352833477899
16082.733333333335,4.737167707985159,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
16116.1,4.74308503265719,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
16149.466666666667,4.752335875386722,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
16182.833333333336,4.7582946651177025,18.397682473698218,3.9233153101261222,18.264365934033737,8.68462029814326,0.5391352833477899
16216.2,4.764796993636143,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
16249.566666666668,4.773671719207883,18.388159863722187,3.9042700901740535,18.24532071408167,8.675097688167225,0.5391352833477899
16282.933333333334,4.781382747706953,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
16316.3,4.7846119916394745,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
16349.666666666664,4.78209044105236,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
16383.033333333333,4.776623338199318,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
16416.4,4.764982490444554,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
16449.766666666666,4.754350375884205,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
16483.133333333335,4.749676936721276,18.397682473698218,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
16516.5,4.746308146093082,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
16549.86666666667,4.744801728326686,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
16583.233333333334,4.744966575592633,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
16616.6,4.7404295778775385,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
16649.966666666667,4.735855587795329,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
16683.333333333332,4.7335323006489025,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
16716.7,4.734508588036925,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
16750.066666666666,4.738301278883251,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
16783.433333333334,4.746646713116546,18.388159863722187,3.9328379201021564,18.264365934033737,8.68462029814326,0.5391352833477899
16816.8,4.752738415683519,18.397682473698218,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
16850.166666666668,4.757916766625663,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
16883.533333333333,4.765576600196192,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
16916.9,4.771934007019898,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
16950.266666666666,4.775163783005858,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
16983.633333333335,4.776256717551059,18.397682473698218,3.8947474801980184,18.254843324057703,8.675097688167225,0.5391352833477899
17017.0,4.771153471406109,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
17050.36666666667,4.765532704218791,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
17083.733333333334,4.759694443115666,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
17117.1,4.755612844815,18.388159863722187,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
17150.466666666667,4.750139190273356,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
17183.833333333332,4.745824611996818,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
17217.2,4.739901180238854,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17250.566666666666,4.735891687623693,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17283.933333333334,4.732212741803976,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
17317.3,4.73024920857429,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17350.666666666668,4.730147682708466,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17384.033333333333,4.731123106027917,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17417.4,4.7328440812705015,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
17450.766666666666,4.737869257190409,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17484.133333333335,4.741557448630082,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
17517.5,4.749755852282255,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
17550.86666666667,4.761686997268625,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
17584.233333333334,4.771802673133117,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
17617.6,4.777705364037883,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
17650.966666666667,4.7795921654155045,18.397682473698218,3.8947474801980184,18.254843324057703,8.68462029814326,0.5391352833477899
17684.333333333332,4.777517695233531,18.397682473698218,3.9042700901740535,18.264365934033737,8.68462029814326,0.5391352833477899
17717.7,4.772849348349441,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
17751.066666666666,4.765200717762194,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
17784.433333333334,4.754872935403382,18.397682473698218,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
17817.8,4.748374653056021,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
17851.166666666668,4.744207870051355,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
17884.533333333333,4.738804058614127,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17917.9,4.733820829432734,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17951.266666666666,4.730960690470643,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
17984.633333333335,4.730719272001711,18.388159863722187,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
18018.0,4.731266689124619,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
18051.36666666667,4.733425101924726,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
18084.733333333334,4.736954712968972,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
18118.1,4.74273060177555,18.388159863722187,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
18151.466666666667,4.748688837988873,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
18184.83333333333,4.756108533371077,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
18218.2,4.767280577191825,18.388159863722187,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
18251.566666666666,4.775571149829064,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
18284.933333333334,4.783129505031513,18.397682473698218,3.8947474801980184,18.254843324057703,8.675097688167225,0.5391352833477899
18318.3,4.784610170773306,18.397682473698218,3.8947474801980184,18.254843324057703,8.68462029814326,0.5391352833477899
18351.666666666668,4.782908630054977,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
18385.033333333333,4.776992988542051,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
18418.4,4.769190297059999,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
18451.766666666666,4.761871227155245,18.388159863722187,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
18485.13333333333,4.755133268922814,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
18518.5,4.751800641491781,18.388159863722187,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
18551.86666666667,4.744520510948369,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
18585.233333333334,4.7392898041491245,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
18618.6,4.73575631971044,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
18651.966666666667,4.731899272411418,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
18685.33333333333,4.732170488046464,18.388159863722187,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
18718.7,4.7336710563334705,18.397682473698218,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
18752.066666666666,4.741381464173695,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
18785.433333333334,4.74585914636627,18.397682473698218,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
18818.8,4.752038171560676,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
18852.166666666668,4.758299794195967,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
18885.533333333333,4.76455798751754,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
18918.9,4.773215141574435,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
18952.266666666666,4.778050724571979,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
18985.63333333333,4.780028824420243,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
19019.0,4.778789326858584,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
19052.36666666667,4.774834080750706,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
19085.733333333334,4.766926376509821,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
19119.1,4.755305655838713,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
19152.466666666667,4.749462903985135,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
19185.83333333333,4.744232134093133,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
19219.2,4.73913656552907,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
19252.566666666666,4.736120575236121,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
19285.933333333334,4.73536201642783,18.397682473698218,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
19319.3,4.735541781842333,18.397682473698218,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
19352.666666666668,4.734970353667016,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
19386.033333333333,4.735007391522338,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
19419.4,4.736364345353365,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
19452.766666666666,4.739911864092507,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
19486.13333333333,4.748705228965794,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
19519.5,4.755102265116667,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
19552.86666666667,4.765230701977037,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
19586.233333333334,4.773517072034433,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
19619.6,4.778787480690309,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
19652.966666666667,4.779651231145925,18.388159863722187,3.9042700901740535,18.24532071408167,8.675097688167225,0.5391352833477899
19686.33333333333,4.778313515484474,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
19719.7,4.773913733222221,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
19753.066666666666,4.768271858659778,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
19786.433333333334,4.7612444951550765,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
19819.8,4.751841514037271,18.397682473698218,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
19853.166666666668,4.743060926043774,18.397682473698218,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
19886.533333333333,4.7388205911301,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
19919.9,4.735612727137158,18.388159863722187,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
19953.266666666666,4.736643646712886,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
19986.63333333333,4.736862153873202,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
20020.0,4.735187811569814,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
20053.36666666667,4.732418199237592,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
20086.733333333334,4.731439507373082,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
20120.1,4.73303710558484,18.388159863722187,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
20153.466666666667,4.742114420310804,18.388159863722187,3.9328379201021564,18.24532071408167,8.66557507819119,0.5391352833477899
20186.83333333333,4.756741741005058,18.388159863722187,3.9233153101261222,18.264365934033737,8.68462029814326,0.5391352833477899
20220.2,4.769639924400686,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
20253.566666666666,4.78013991647356,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
20286.933333333334,4.785348968217725,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
20320.3,4.781384972986139,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
20353.666666666668,4.777111247017153,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
20387.033333333333,4.769479144767215,18.388159863722187,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
20420.4,4.761912378394704,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
