time,disp,x1,y1,x2,y2,crosssect
20453.766666666666,4.756632062778538,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
20487.13333333333,4.751784038475455,18.397682473698218,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
20520.5,4.745299055117106,18.397682473698218,3.9328379201021564,18.24532071408167,8.66557507819119,0.5391352833477899
20553.86666666667,4.739943787177607,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
20587.233333333334,4.735700016284818,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
20620.6,4.730549194653576,18.388159863722187,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
20653.966666666667,4.727763517295283,18.388159863722187,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
20687.33333333333,4.7282238665286265,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
20720.7,4.727988168359049,18.388159863722187,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
20754.066666666666,4.734925278468002,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
20787.433333333334,4.7403656872848625,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
20820.8,4.747735666545026,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
20854.166666666668,4.756817631061207,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
20887.533333333333,4.767497219939955,18.397682473698218,3.913792700150088,18.264365934033737,8.68462029814326,0.5391352833477899
20920.9,4.7756357447512485,18.388159863722187,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
20954.266666666666,4.781612170562084,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
20987.63333333333,4.782399266294765,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
21021.0,4.778592723167427,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
21054.36666666667,4.774701897083396,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
21087.733333333334,4.768469019786842,18.397682473698218,3.913792700150088,18.24532071408167,8.675097688167225,0.5391352833477899
21121.1,4.762828731813726,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
21154.466666666667,4.7588772467206635,18.388159863722187,3.9233153101261222,18.24532071408167,8.68462029814326,0.5391352833477899
21187.83333333333,4.754527109078283,18.388159863722187,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
21221.2,4.749640126592737,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
21254.566666666666,4.745237089292936,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
21287.933333333334,4.740059386705427,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
21321.3,4.735678571046953,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
21354.666666666668,4.732893884598973,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
21388.033333333333,4.729501954533271,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
21421.4,4.730466734026895,18.388159863722187,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
21454.766666666666,4.73725742019342,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
21488.13333333333,4.743550773226893,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
21521.5,4.755019077487762,18.397682473698218,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
21554.86666666667,4.766705840114785,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
21588.233333333334,4.778066916003894,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
21621.6,4.785033255999024,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
21654.966666666667,4.786908733781738,18.397682473698218,3.8947474801980184,18.254843324057703,8.68462029814326,0.5391352833477899
21688.33333333333,4.783547377705344,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
21721.7,4.77715391094088,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
21755.066666666666,4.769228158770999,18.388159863722187,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
21788.433333333334,4.757012134535467,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
21821.8,4.747770532896738,18.388159863722187,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
21855.166666666668,4.743416967010004,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
21888.533333333333,4.740710887605421,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
21921.9,4.739428102681006,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
21955.266666666666,4.733700174225124,18.397682473698218,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
21988.63333333333,4.731707003625357,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
22022.0,4.730768798898913,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
22055.36666666667,4.731969943051581,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
22088.73333333333,4.7353309982247795,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
22122.1,4.741698101780628,18.388159863722187,3.9328379201021564,18.264365934033737,8.68462029814326,0.5391352833477899
22155.46666666667,4.751579623597239,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
22188.83333333333,4.7594796757520434,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
22222.2,4.767602091388651,18.388159863722187,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
22255.566666666666,4.775287954853404,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
22288.93333333333,4.779832271320765,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
22322.3,4.781111965684875,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
22355.66666666667,4.776206239373348,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
22389.03333333333,4.769459271111665,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
22422.4,4.7592245267847195,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
22455.766666666666,4.748427603392706,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
22489.13333333333,4.741653287428416,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
22522.5,4.738575393010162,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
22555.86666666667,4.736269926476775,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
22589.23333333333,4.736542706115805,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
22622.6,4.7381199614946565,18.397682473698218,3.942360530078191,18.264365934033737,8.68462029814326,0.5391352833477899
22655.96666666667,4.737787778743926,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
22689.33333333333,4.7368610808834894,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
22722.7,4.734091646959572,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
22756.066666666666,4.734436088710348,18.397682473698218,3.942360530078191,18.254843324057703,8.66557507819119,0.5391352833477899
22789.43333333333,4.73917174449778,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
22822.8,4.748444381014181,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
22856.16666666667,4.7571889743120925,18.388159863722187,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
22889.53333333333,4.766642437366167,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
22922.9,4.774860336532201,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
22956.266666666666,4.774947081348876,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
22989.63333333333,4.7730965939483685,18.388159863722187,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
23023.0,4.7703082599414435,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
23056.36666666667,4.763454990267034,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
23089.73333333333,4.757720480305275,18.397682473698218,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
23123.1,4.751712156320287,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
23156.46666666667,4.744054927308268,18.388159863722187,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
23189.83333333333,4.736239599778269,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
23223.2,4.730979958477755,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
23256.566666666666,4.726828745591949,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
23289.93333333333,4.723513334293625,18.388159863722187,3.9518831400542247,18.24532071408167,8.66557507819119,0.5391352833477899
23323.3,4.7204158964245675,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
23356.66666666667,4.717494809712132,18.388159863722187,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
23390.03333333333,4.718407042115985,18.397682473698218,3.9518831400542247,18.24532071408167,8.66557507819119,0.5391352833477899
23423.4,4.723318946445282,18.397682473698218,3.9518831400542247,18.24532071408167,8.66557507819119,0.5391352833477899
23456.766666666666,4.729652139579514,18.397682473698218,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
23490.13333333333,4.737081217613726,18.397682473698218,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
23523.5,4.7478392848996815,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
23556.86666666667,4.758941313062409,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
23590.23333333333,4.767754139034314,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
23623.6,4.774148145405998,18.388159863722187,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
23656.96666666667,4.777916359338768,18.397682473698218,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
23690.33333333333,4.779235712961582,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
23723.7,4.774255669983354,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
23757.066666666666,4.7648625661760855,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
23790.43333333333,4.753694919467817,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
23823.8,4.744812151262451,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
23857.16666666667,4.7370914124604795,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
23890.53333333333,4.730795881754876,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
23923.9,4.726451272760756,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
23957.266666666666,4.723373894895551,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
23990.63333333333,4.721554851553459,18.397682473698218,3.9518831400542247,18.254843324057703,8.66557507819119,0.5391352833477899
24024.0,4.721798954784742,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
24057.36666666667,4.722604873963631,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
24090.73333333333,4.727678525164077,18.397682473698218,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
24124.1,4.736061142465858,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
24157.46666666667,4.745950987751592,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
24190.83333333333,4.754998673052942,18.397682473698218,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
24224.2,4.7657688285738375,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
24257.566666666666,4.774228709197528,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
24290.93333333333,4.779124715488701,18.388159863722187,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
24324.3,4.780623794232035,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
24357.66666666667,4.778514785475972,18.388159863722187,3.9042700901740535,18.254843324057703,8.68462029814326,0.5391352833477899
24391.03333333333,4.772440552713464,18.388159863722187,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
24424.4,4.763992481073921,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
24457.766666666666,4.753939910371485,18.388159863722187,3.9328379201021564,18.254843324057703,8.68462029814326,0.5391352833477899
24491.13333333333,4.744493359260532,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
24524.5,4.73822378575803,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
24557.86666666667,4.734243277591955,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
24591.23333333333,4.730066104949009,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
24624.6,4.727692854571612,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
24657.96666666667,4.725728305929862,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
24691.33333333333,4.725810862520923,18.388159863722187,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
24724.7,4.726873034905544,18.388159863722187,3.9518831400542247,18.254843324057703,8.675097688167225,0.5391352833477899
24758.066666666666,4.732293338893389,18.388159863722187,3.9518831400542247,18.254843324057703,8.68462029814326,0.5391352833477899
24791.43333333333,4.735472643011815,18.388159863722187,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
24824.8,4.739943917401357,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
24858.16666666667,4.746502662128642,18.388159863722187,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
24891.53333333333,4.754253612015962,18.388159863722187,3.9233153101261222,18.254843324057703,8.675097688167225,0.5391352833477899
24924.9,4.76472283017233,18.388159863722187,3.913792700150088,18.24532071408167,8.66557507819119,0.5391352833477899
24958.266666666666,4.77007175089148,18.397682473698218,3.9042700901740535,18.264365934033737,8.68462029814326,0.5391352833477899
24991.63333333333,4.771874206828197,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
25025.0,4.771341198965018,18.397682473698218,3.9042700901740535,18.254843324057703,8.675097688167225,0.5391352833477899
25058.36666666667,4.7657130866505195,18.397682473698218,3.913792700150088,18.254843324057703,8.675097688167225,0.5391352833477899
25091.73333333333,4.757250496111368,18.397682473698218,3.9233153101261222,18.24532071408167,8.66557507819119,0.5391352833477899
25125.1,4.749511276871528,18.388159863722187,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
25158.46666666667,4.744412674342704,18.397682473698218,3.9328379201021564,18.254843324057703,8.675097688167225,0.5391352833477899
25191.83333333333,4.738741451353702,18.397682473698218,3.942360530078191,18.254843324057703,8.675097688167225,0.5391352833477899
25225.2,4.736685610742456,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25258.566666666666,4.732856202943849,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25291.93333333333,4.728741877304152,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
25325.3,4.728589508090121,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25358.66666666667,4.7242646003653075,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
25392.03333333333,4.720951294896209,18.388159863722187,3.9518831400542247,18.24532071408167,8.66557507819119,0.5391352833477899
25425.4,4.723058232169857,18.397682473698218,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
25458.766666666666,4.728828194476624,18.397682473698218,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
25492.13333333333,4.7376285963508264,18.397682473698218,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25525.5,4.749830471644082,18.397682473698218,3.9328379201021564,18.24532071408167,8.68462029814326,0.5391352833477899
25558.86666666667,4.760406749083463,18.397682473698218,3.913792700150088,18.24532071408167,8.675097688167225,0.5391352833477899
25592.23333333333,4.769042983997094,18.397682473698218,3.913792700150088,18.24532071408167,8.675097688167225,0.5391352833477899
25625.6,4.772863132450419,18.397682473698218,3.913792700150088,18.24532071408167,8.68462029814326,0.5391352833477899
25658.96666666667,4.771601953784736,18.397682473698218,3.913792700150088,18.24532071408167,8.68462029814326,0.5391352833477899
25692.33333333333,4.768830347890539,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
25725.7,4.766737650529158,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
25759.066666666666,4.762585958020295,18.397682473698218,3.9233153101261222,18.24532071408167,8.675097688167225,0.5391352833477899
25792.43333333333,4.756315280314651,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
25825.8,4.7506237392925,18.397682473698218,3.9328379201021564,18.24532071408167,8.68462029814326,0.5391352833477899
25859.16666666667,4.7444938933938055,18.397682473698218,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
25892.53333333333,4.741240313561219,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25925.9,4.73523658503741,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25959.266666666666,4.732684692008573,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
25992.63333333333,4.732628867976383,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
26026.0,4.731932737453642,18.388159863722187,3.9518831400542247,18.254843324057703,8.68462029814326,0.5391352833477899
26059.36666666667,4.733570545926795,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
26092.73333333333,4.736036727250841,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
26126.1,4.743477001962716,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
26159.46666666667,4.751190686486552,18.388159863722187,3.9328379201021564,18.24532071408167,8.68462029814326,0.5391352833477899
26192.83333333333,4.759784910479614,18.388159863722187,3.9233153101261222,18.24532071408167,8.68462029814326,0.5391352833477899
26226.2,4.766739335061585,18.397682473698218,3.9233153101261222,18.254843324057703,8.68462029814326,0.5391352833477899
26259.566666666666,4.767149381508156,18.397682473698218,3.913792700150088,18.254843324057703,8.68462029814326,0.5391352833477899
26292.93333333333,4.770073284551313,18.397682473698218,3.913792700150088,18.24532071408167,8.675097688167225,0.5391352833477899
26326.3,4.769414003771853,18.397682473698218,3.913792700150088,18.24532071408167,8.68462029814326,0.5391352833477899
26359.66666666667,4.77000201296187,18.397682473698218,3.9233153101261222,18.24532071408167,8.68462029814326,0.5391352833477899
26393.03333333333,4.765672122489401,18.388159863722187,3.9233153101261222,18.24532071408167,8.68462029814326,0.5391352833477899
26426.4,4.756945325043699,18.388159863722187,3.9233153101261222,18.254843324057703,8.694142908119295,0.5391352833477899
26459.766666666666,4.748821018745621,18.388159863722187,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
26493.13333333333,4.7396558887149824,18.388159863722187,3.942360530078191,18.24532071408167,8.675097688167225,0.5391352833477899
26526.5,4.733584497400788,18.388159863722187,3.942360530078191,18.24532071408167,8.66557507819119,0.5391352833477899
26559.86666666667,4.728607381924949,18.388159863722187,3.9518831400542247,18.254843324057703,8.68462029814326,0.5391352833477899
26593.23333333333,4.728332786636336,18.388159863722187,3.9518831400542247,18.254843324057703,8.68462029814326,0.5391352833477899
26626.6,4.728580162876192,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
26659.96666666667,4.725703172325661,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
26693.33333333333,4.725756385260886,18.397682473698218,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
26726.7,4.726047794009163,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
26760.066666666666,4.729808807489594,18.388159863722187,3.9518831400542247,18.24532071408167,8.675097688167225,0.5391352833477899
26793.43333333333,4.736128635629839,18.388159863722187,3.942360530078191,18.254843324057703,8.68462029814326,0.5391352833477899
26826.8,4.74317577334505,18.388159863722187,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
26860.16666666667,4.751780104652059,18.388159863722187,3.9328379201021564,18.24532071408167,8.675097688167225,0.5391352833477899
26893.53333333333,4.761273032564427,18.388159863722187,3.9233153101261222,18.24532071408167,8.68462029814326,0.5391352833477899
26926.9,4.770082547393658,18.388159863722187,3.913792700150088,18.24532071408167,8.68462029814326,0.5391352833477899
26960.266666666666,4.7753989837188815,18.397682473698218,3.913792700150088,18.24532071408167,8.68462029814326,0.5391352833477899
26993.63333333333,4.772840777356853,18.397682473698218,3.9042700901740535,18.24532071408167,8.675097688167225,0.5391352833477899
